id,variant,tags,tier,rarity,fleet pts,op cost,formation,range,attackRunRange,attackPositionOffset,num,role,role desc,refit,base value,,,,,,,,,,,,,number
rs_vigifavilla_wing,rs_vigifavilla_variant,"no_drop, no_sell, stay_in_front_of_ship, fighter,rapid_reform, auto_fighter, leader_no_swarm,  wingmen_no_swarm, match_leader_facing, restricted,attact_at_an_angle",5,0,12,100,BOX,0,2000,400,1,SUPPORT,Unmanned Support Fighter,25,1000000,,,,,,,,,,,,,
rs_drone_fighter_wing,rs_drone_fighter_variant,"no_drop, no_sell, fighter,rapid_reform, auto_fighter, leader_no_swarm,  wingmen_no_swarm, match_leader_facing, restricted,attact_at_an_angle，, independent_of_carrier",5,0,1,100,V,4000,650,,1,FIGHTER,Unmanned Attack Aircraft,5,1000000,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rs_garuda_wing,rs_garuda_variant,"support3, fighter, rs_bp, rare_bp, hist1t, merc,  auto_fighter,attact_at_an_angle",3,0.4,7,22,V,0,500,,2,SUPPORT,Medium Unmanned Support Fighter,18,10000,,,,,,,,,,,,,2.1
rs_griffon_wing,rs_griffon_variant,"fighter4, fighter, rs_bp, merc,auto_fighter,attact_at_an_angle",1,0.5,6,15,BOX,4000,500,,2,FIGHTER,Heavy UAV,15,6000,,,,,,,,,,,,,1.1
rs_aquilachrysaetos_wing,rs_aquilachrysaetos_variant," rs_bp, fighter, fighter5, auto_fighter, merc,attact_at_an_angle",2,0.5,6,14,BOX,4000,500,,3,FIGHTER,Medium Unmanned Fighter,5,6000,,,,,,,,,,,,,23.1
rs_buboscandiacus_wing,rs_buboscandiacus_variant,"support3, fighter, rs_shiyan_bp, hist1t, auto_fighter, leader_no_swarm,  wingmen_no_swarm, match_leader_facing,attact_at_an_angle",3,0.3,8,25,BOX,0,750,,1,SUPPORT,Heavy Unmanned Support Gunboat,25,12000,,,,,,,,,,,,,24.1
rs_falcoperegrinus_wing,rs_falcoperegrinus_variant," rs_shiyan_bp, fighter, fighter5, auto_fighter,attact_at_an_angle ,rs_praetorianorum_bp",2,0.4,7,16,V,4500,500,,4,FIGHTER,Unmanned Air Superiority Fighter,7,7500,,,,,,,,,,,,,25.1
rs_gypsfulvus_wing,rs_gypsfulvus_variant," rs_shiyan_bp, fighter, fighter5, auto_fighter,attact_at_an_angle ,rs_praetorianorum_bp",2,0.4,7,20,V,4000,500,,2,FIGHTER,Heavy UAV,16,8500,,,,,,,,,,,,,26.1
rs_sagittariusserpentarius_wing,rs_sagittariusserpentarius_variant,"support3, fighter, rs_shiyan_bp, hist1t, merc, auto_fighter,attact_at_an_angle ,rs_praetorianorum_bp",3,0.3,8,20,V,4000,750,,2,SUPPORT,Advanced Medium Unmanned Support Fighter,15,9000,,,,,,,,,,,,,27.1
