id,trigger,conditions,script,text,options,notes
greetingRSFriendly,OpenCommLink,"$faction.id == red_stripe
$faction.friendlyToPlayer","$menuState = fleetConvMain 0
FireAll PopulateOptions","In the projection, $personName performed a standard military salute, ""Confirmed, friend of $theFaction. How can I help?""
OR
""Identified, my friend. How have you been?""
OR
""Welcome! Dear friend. May your future be illuminated by the truth!""",,
greetingRSHostileWeaker,OpenCommLink,"$faction.id == red_stripe
$faction.hostileToPlayer
$relativeStrength < 0",$ignorePlayerCommRequests = true 1,"""This is $theFaction's territory. We built it with our sweat and we will defend it with our blood."" The projection of $heOrShe $personRank $personName makes you uneasy.
OR
 $personRank says succinctly, ""Now that you've made your decision, prepare to die.""",cutCommLink: cut off the communication link,
greetingRSHostileWeakerDefiant,OpenCommLink,"$faction.id == red_stripe
$faction.hostileToPlayer
$relativeStrength < 0
$weakerThanPlayerButHolding",$ignorePlayerCommRequests = true 1,"""You are causing harm to the legitimate rights of $theFaction. Please stop your actions immediately and lower your shields, otherwise we have the right to take defensive measures.""
OR
""This is $theFaction. I have requested support from friendly units. You should immediately stop attacking my unit."" $personRank $personName solemnly declares to you.
OR
The chilling intention almost overflowed from the communication projection, ""Never retreat, no matter the cost!""",cutCommLink: cut off the communication link,
greetingRSHostileStronger,OpenCommLink,"$faction.id == red_stripe
$faction.hostileToPlayer
$relativeStrength >= 0",$ignorePlayerCommRequests = true 1,"""Today is the day you say goodbye to the observable universe."" $personName showed no signs of nervousness.
OR
""No need to say more. Warriors crave glory, and $theFaction doesn't care about your last words.""
OR
""Purge the ignorance."" The officer unilaterally cut off the connection without even looking at you.",cutCommLink: cut off the communication link,
greetingRSTOffNormal,OpenCommLink,"$faction.id == red_stripe
!$isHostile
!$player.transponderOn
$entity.relativeStrength >= 0",,"""Identify yourself immediately! Otherwise, our patrol will enforce local regulations in accordance with the law.""","turnOnTransponder: Turn on the transponder
cutCommLink: cut off the communication link",
greetingRSTOffWeaker,OpenCommLink,"$faction.id == red_stripe
!$isHostile
!$player.transponderOn
$entity.relativeStrength < 0",,"""You should not hide your identity within our jurisdiction. We will safeguard the rights of $theFaction in accordance with the law.""
OR
""Only those with something to hide would resort to such sneaky behavior!""","turnOnTransponder: Turn on the transponder
cutCommLink: cut off the communication link",
greetingRSNeutral,OpenCommLink,"$faction.id == red_stripe
$faction.neutralToPlayer","$menuState = fleetConvMain 0
FireAll PopulateOptions","$personName opened a recording device, ""Independent captain, please cooperate with our routine inspection.""
OR
""Identity confirmation. Please declare your purpose of entry and cooperate with us in cargo inspection.""
OR
""The Armed Fleet Temporary Pass is confirmed to be valid. To ensure that your legal rights in $theFaction-controlled space are not infringed upon, please synchronize your route information to the designated frequency.""",,
,,,,,,
relLevelNeutralRS,RelationshipLevelDesc,"$faction.rel == NEUTRAL
$faction.id == red_stripe",FireAll RelLevelMoreDescription,"The Red Stripe Knights, as they always do, treat your request with appropriate caution, standard hospitality, and necessary prudence. As long as you do not violate local laws and do not infringe upon the rights of the Red Stripe Knights and its subjects, you are almost unimpeded, but that's the extent of it.",,
relLevelFavorableRS,RelationshipLevelDesc,"$faction.rel == FAVORABLE
$faction.id == red_stripe",FireAll RelLevelMoreDescription,"You have been judged by the think tank of the Red Stripe Knights as having excellent character and cooperation value, granting you convenience in cross-border trade. It also means you have access to some non-regulated products in the Red Stripe Knights military market. Some young officers have also reduced their hostility towards you and began to regard you as a reliable member in the great cause of realizing the Sector's renaissance.",,
relLevelWelcomingRSNoComm,RelationshipLevelDesc,"$faction.rel == WELCOMING
$faction.id == red_stripe",FireAll RelLevelMoreDescription,"Your recognition of the values of the Red Stripe Knights has won the favor and respect of most of them. Even without a written treaty, you receive treatment similar to that of a foreign officer. Your cooperation value is recognized, and you are judged by the think tank as a friendly entity. As a friend of the Red Stripe Knights, you can obtain some controlled items that should not circulate in the Sector.",,
