name,id,tier,rarity,tech/manufacturer,tags,uiTags,base value,unlocked,hidden,hiddenEverywhere,cost_frigate,cost_dest,cost_cruiser,cost_capital,script,desc,short,sModDesc,sprite
Red Stripe Knights,RS_Redstripe,,,Knights Technology,"codex_unlockable, special",,,,TRUE,,0,0,0,0,data.hullmods.RS_Redstripe,"Provides adaptive modifications to ships according to their combat needs. The ship's armor, flux capacity, flux dissipation, and maneuverability are improved, but at the expense of shield efficiency.",,,graphics/hullmods/RS_Redstripe.png
Oathkeeper Design,VOW_DesignSystem,,,Knights Technology,"codex_unlockable, special",,,,TRUE,,0,0,0,0,data.hullmods.VOW.VOW_DesignSystem,"Ships of this design are geared towards mobile guerrilla warfare. They feature simple construction and multi-role utility, but are ill-suited for sustained high-intensity combat. Although the hull is fragile, maintenance is straightforward.
Repair speed is increased by %s, repair supplies recovery cost is reduced by %s, and its Electronic Warfare rating is increased by %s, but the rate of Combat Readiness degradation in combat is increased by %s.
Furthermore, the ship is equipped with signature-masking systems, reducing its sensor profile by %s and reducing the fleet's detected range.",,,
#universalkit,,,,,,,,,,,,,,,,,,,
Energy Projection Computing Array,EnergyTargetCognetrix,0,,Knights Technology,"codex_unlockable, offensive, merc, standard,crusaders",arms,5000,TRUE,,,6,10,15,25,data.hullmods.EnergyTargetCognetrix,"A specially modified positioning array dedicated to energy weapon projection. While it increases the range of ballistic weapons by %s, it also increases the range of energy weapons by %s for fighters, %s for frigates, %s for destroyers, %s for cruisers, and %s for capital ships. Incompatible with Dedicated Targeting Core, Advanced Optics, and Integrated Targeting Unit.",,Integrate the computing array into the ship's central command system to increase the damage of the ship's energy weapons by an additional %s,graphics/hullmods/EnergyTargetCognetrix.png
Mass Projection Computing Array,BallisticTargetCognetrix,0,,Knights Technology,"codex_unlockable, offensive, merc, standard,crusaders",arms,5000,TRUE,,,6,10,15,25,data.hullmods.BallisticTargetCognetrix,"A specially modified positioning array dedicated to ballistic weapon projection. While it increases the range of energy weapons by %s, it also increases the range of ballistic weapons by %s for fighters, %s for frigates, %s for destroyers, %s for cruisers, and %s for capital ships. Incompatible with Dedicated Targeting Core, Advanced Optics, and Integrated Targeting Unit.",,Integrate the computing array into the ship's central command system to increase the damage of the ship's ballistic weapons by an additional %s,graphics/hullmods/BallisticTargetCognetrix.png
Universal Rangefinder,UniversalRangeFinder,2,,Knights Technology,"codex_unlockable, offensive, merc, standard,crusaders",arms,8000,,TRUE,,5,10,15,25,data.hullmods.UniversalRangeFinder,Integrated weapon range across the ship.,Integrated weapon range across the ship.,"The computing system is fully integrated into the ship frame. The sophisticated energy computing system reduces the flux cost of ballistic and energy weapons by %s and increases their rate of fire by %s, but at the cost of a %s reduction in damage.",graphics/hullmods/universial_rangefinder.png
,,,,,,,,,,,,,,,,,,,
#powerstrengtheningplugin,,,,,,,,,,,,,,,,,,,
Fire Control Upgrade,CR_ImprovedWeaponControlling,2,,Energy Core-Expansion,"codex_unlockable, offensive,  crusaders",Expand and upgrade,10000,,,,4,8,12,16,data.hullmods.Installable.CR_ImprovedWeaponControlling,"Upgrades the ship's fire control systems, increasing the weapon turn rate of turrets by %s, reducing recoil of non-missile weapons by %s, increasing non-missile weapon range by %s, and reducing flux generated by non-missile weapons by %s.",,Additional increase to %s auto-fire accuracy and projectile velocity of ballistic weapons.,graphics/hullmods/CR_ImprovedWeaponControlling.png
Fighter Forge Overload,CR_FighterProducingOverloading,2,,Energy Core-Expansion,"codex_unlockable, offensive,  crusaders",Expand and upgrade,10000,,,,4,8,12,16,data.hullmods.Installable.CR_FighterProducingOverloading,"When the number of fighter aircraft falls below a certain threshold, the flux grid is occupied to accelerate fighter production and maintenance.",,Additional increase in %s fighter replacement speed under normal conditions.,graphics/hullmods/CR_FighterProducingOverloading.png
Tidal Engine Modification,CR_EngineRegularBoost,2,,Energy Core-Expansion,"codex_unlockable, offensive,  crusaders",Expand and upgrade,10000,,,,8,12,18,24,data.hullmods.Installable.CR_EngineRegularBoost,Modifications to the engine output system. Improves %s ship maneuverability under normal conditions; and uses periodic energy surges to periodically enhance ship performance.,,Increases the ship's maximum speed by an additional %s su under normal conditions.,graphics/hullmods/CR_EngineRegularBoost.png
Surge Shield Enhancement,CR_ChargingRing,2,,Energy Core-Expansion,"codex_unlockable, offensive,  crusaders",Expand and upgrade,10000,,,,8,12,18,24,data.hullmods.Installable.CR_ChargingRing,Modifies the ship's flux system to increase the shield deployment speed by %s and reduce shield upkeep by %s.,,Increases shield strength by %s and converts %s of hard flux into soft flux.,graphics/hullmods/CR_ChargingRing.png
Laminar Flow Hull Reinforcement,CR_StructureUpgrading,2,,Energy Core-Expansion,"codex_unlockable, offensive,  crusaders",Expand and upgrade,10000,,,,8,12,18,24,data.hullmods.Installable.CR_StructureUpgrading,"The core spillover energy is used to structurally reinforce the hull strength, increasing the damage reduction of the ship armor %s, but reducing the shield expansion and rotation speed maintained by the shield %s and increasing the shield maintenance cost.",,Additional increase of %s to the ship's armor rating.,graphics/hullmods/CR_StructureUpgrading.png
Shield Oscillation Mitigation,CR_ShieldOscillating,2,,Energy Core-Expansion,"codex_unlockable, offensive,  crusaders",Expand and upgrade,10000,,,,8,12,18,24,data.hullmods.Installable.CR_ShieldOscillating,"The shield system is connected to the flux grid and utilizes a resonant shield modulator. When the shield is hit, it dynamically mitigates damage based on the severity of the incoming impact. At the same time, the system generates thermal arcs that strike the hull.
However, base shield damage taken is increased by %s for kinetic and by %s for energy, but %s of hard flux generated by the shield is converted to soft flux.",,Increases shield speed by an additional %s.,graphics/hullmods/CR_ShieldOscillating.png
,,,,,,,,,,,,,,,,,,,
#Specialized upgrade kit,,,,,,,,,,,,,,,,,,,
Bi-Phase Drive,PolariphaseDrive,2,,Energy Core-Strengthened,"codex_unlockable,engines, req_spaceport ,no_build_in,crusaders",Core strengthening,12000,TRUE,,,10,15,28,40,data.hullmods.PolariphaseDrive,A type of special component specifically designed to enhance the maneuverability of ships with the Crusader energy core. It improves the energy utilization efficiency of the Crusader core in a special way and supplies excess energy to the power cabin to increase the speed and maneuverability of the ship.,,,graphics/hullmods/PolariphaseDrive.png
Polariphase Defense Grid,PhaseDefenseUnit,2,,Energy Core-Strengthened,"codex_unlockable,defensive,req_spaceport ,no_build_in,crusaders",Core strengthening,12000,TRUE,,,10,15,28,40,data.hullmods.PhaseDefenseUnit,"A type of special component specifically designed to enhance the defensive performance of ships with the Crusader energy core. It absorbs projectiles, creates an entropy increase, and uses this to charge the plating.",,,graphics/hullmods/PhaseDefenseUnit.png
Polariphase Weapon Overload,WeaponOverLoad,2,,Energy Core-Strengthened,"codex_unlockable,offensive,req_spaceport ,no_build_in,crusaders",Core strengthening,12000,TRUE,,,10,15,28,40,data.hullmods.WeaponOverLoad,"A specialized component designed to enhance the firepower of ships with a Crusader Energy Core, overloading weapon systems and generating additional flux.",,,graphics/hullmods/WeaponOverLoad.png
,,,,,,,,,,,,,,,,,,,
#Function override plugin,,,,,,,,,,,,,,,,,,,
Protocol Override - Stand Ground,CR_Retinere,2,,Energy Core-Overwrite,"codex_unlockable, special, engines, offensive, no_build_in ,vower",core override,70000,TRUE,,,15,25,35,50,data.hullmods.Installable.CR_Retinere,Our ship was ordered to hold its position no matter the cost.,,,
Protocol Override - Oath,CR_Votum,2,,Energy Core-Overwrite,"codex_unlockable, special, offensive, no_build_in ,vower",core override,70000,TRUE,,,15,25,35,50,data.hullmods.Installable.CR_Votum,go ahead! go ahead! Only move forward! This is the oath we have made!,,,
Protocol Override - Hunting,CR_Circumvenire,2,,Energy Core-Overwrite,"codex_unlockable, special, offensive, no_build_in ,vower",core override,70000,TRUE,,,15,25,35,50,data.hullmods.Installable.CR_Circumvenire,"Silent wolves are hunting, carrying out His judgments.",,,
,,,,,,,,,,,,,,,,,,,
#specialkit,,,,,,,,,,,,,,,,,,,
